0,n,12.0,0.5,0.5
5,n,12.0,0.5,0.5
10,n,12.0,0.5,0.5
15,n,12.0,0.5,0.5
20,n,12.0,0.5,0.5
25,n,12.0,0.5,0.5
30,n,12.0,0.5,0.5
35,n,12.0,0.5,0.5
40,n,12.0,0.5,0.5
45,n,12.0,0.5,0.5
50,n,12.0,0.5,0.5
55,n,12.0,0.5,0.5
60,n,12.0,0.5,0.5
65,n,12.0,0.5,0.5
70,n,12.0,0.5,0.5
75,n,12.0,0.5,0.5
80,n,12.0,0.5,0.5
85,n,12.0,0.5,0.5
90,n,12.0,0.5,0.5
95,n,12.0,0.5,0.5
100,n,12.0,0.5,0.5
105,n,12.0,0.5,0.5
110,n,12.0,0.5,0.5
115,n,12.0,0.5,0.5
120,n,12.0,0.5,0.5
125,n,12.0,0.5,0.5
130,n,12.0,0.5,0.5
135,n,12.0,0.5,0.5
140,n,12.0,0.5,0.5
145,n,12.0,0.5,0.5
150,n,12.0,0.5,0.5
155,n,12.0,0.5,0.5
160,n,12.0,0.5,0.5
165,n,12.0,0.5,0.5
170,n,12.0,0.5,0.5
175,n,12.0,0.5,0.5
180,n,12.0,0.5,0.5
185,n,12.0,0.5,0.5
190,n,12.0,0.5,0.5
195,n,12.0,0.5,0.5
200,n,12.0,0.5,0.5
205,n,12.0,0.5,0.5
210,n,12.0,0.5,0.5
215,n,12.0,0.5,0.5
220,n,12.0,0.5,0.5
225,n,12.0,0.5,0.5
230,n,12.0,0.5,0.5
235,n,12.0,0.5,0.5
240,n,12.0,0.5,0.5
245,n,12.0,0.5,0.5
250,n,12.0,0.5,0.5
255,n,12.0,0.5,0.5
260,n,12.0,0.5,0.5
265,n,12.0,0.5,0.5
270,n,12.0,0.5,0.5
275,n,12.0,0.5,0.5
280,n,12.0,0.5,0.5
285,n,12.0,0.5,0.5
290,n,12.0,0.5,0.5
295,n,12.0,0.5,0.5
300,n,12.0,0.5,0.5
305,n,12.0,0.5,0.5
310,n,12.0,0.5,0.5
315,n,12.0,0.5,0.5
320,n,12.0,0.5,0.5
325,n,12.0,0.5,0.5
330,n,12.0,0.5,0.5
335,n,12.0,0.5,0.5
340,n,12.0,0.5,0.5
