00:00:10,4,12.0,0.5,0.5
00:00:10,10,12.0,0.5,0.5
01:00:10,6,16.0,0.5,0.5
01:00:11,7,16.0,1.0,0.0
03:00:06,4,13.0,0.5,0.5
03:00:06,10,13.0,0.5,0.5
04:00:05,4,14.0,0.5,0.5
04:00:05,10,14.0,0.5,0.5
05:00:03,4,15.0,0.5,0.5
05:00:03,10,15.0,0.5,0.5
06:00:01,4,16.0,0.5,0.5
06:00:01,10,16.0,0.5,0.5
07:00:06,2,18.0,0.5,0.5
07:00:06,3,18.0,0.5,0.5
07:00:06,4,17.0,0.5,0.5
07:00:06,5,18.0,0.5,0.5
07:00:06,7,17.0,1.0,0.0
07:00:06,10,17.0,0.5,0.5
08:00:01,2,19.0,0.5,0.5
08:00:01,3,19.0,0.5,0.5
08:00:01,4,18.0,0.5,0.5
08:00:01,5,19.0,0.5,0.5
08:00:01,7,18.0,1.0,0.0
08:00:02,10,18.0,0.5,0.5
09:00:01,2,20.0,0.5,0.5
09:00:01,3,20.0,0.5,0.5
09:00:01,4,19.0,0.5,0.5
09:00:01,5,20.0,0.5,0.5
09:00:01,7,20.0,1.0,0.0
09:00:01,10,19.0,0.5,0.5
10:00:09,2,21.0,0.5,0.5
10:00:09,3,21.0,0.5,0.5
10:00:09,5,21.0,0.5,0.5
10:00:09,7,21.0,1.0,0.0
10:00:09,10,20.0,0.5,0.5
15:00:09,6,18.0,0.5,0.5
16:00:11,6,19.0,0.5,0.5
16:00:11,7,20.0,1.0,0.0
