0,n,n,n,n
5,n,n,n,n
10,n,n,n,n
15,n,n,n,n
20,20.77,n,n,n
25,20.77,n,n,n
30,20.77,n,n,n
35,20.77,n,n,n
40,20.77,n,n,n
45,20.74,n,n,n
50,20.74,n,n,n
55,20.74,n,n,n
60,20.72,n,n,n
65,20.72,n,n,n
70,20.72,n,n,n
75,20.7,n,n,n
80,20.7,n,n,n
85,20.7,n,n,n
90,20.67,n,n,n
95,20.67,n,n,n
100,20.67,n,n,n
105,20.65,n,n,n
110,20.65,n,n,n
115,20.65,n,n,n
120,20.64,n,n,n
125,20.64,n,n,n
130,20.64,n,n,n
135,20.62,n,n,n
140,20.62,n,n,n
145,20.62,n,n,n
150,20.61,n,n,n
155,20.61,n,n,n
160,20.61,n,n,n
165,20.59,n,n,n
170,20.59,n,n,n
175,20.59,n,n,n
180,20.58,n,n,n
185,20.58,n,n,n
190,20.58,n,n,n
195,20.56,n,n,n
200,20.56,n,n,n
205,20.56,n,n,n
210,20.54,n,n,n
215,20.54,n,n,n
220,20.54,n,n,n
225,20.51,n,n,n
230,20.51,n,n,n
235,20.51,n,n,n
240,20.48,n,n,n
245,20.48,n,n,n
250,20.48,n,n,n
255,20.44,n,n,n
260,20.44,n,n,n
265,20.44,n,n,n
270,20.4,n,n,n
275,20.4,n,n,n
280,20.4,n,n,n
285,20.37,n,n,n
290,20.37,n,n,n
295,20.37,n,n,n
300,20.33,n,n,n
305,20.33,n,n,n
310,20.33,n,n,n
315,20.3,n,n,n
320,20.3,n,n,n
325,20.3,n,n,n
330,20.27,n,n,n
335,20.27,n,n,n
340,20.27,n,n,n
345,20.25,n,n,n
350,20.25,n,n,n
355,20.25,n,n,n
360,20.23,n,n,n
365,20.23,n,n,n
370,20.23,n,n,n
375,20.21,n,n,n
380,20.21,n,n,n
385,20.21,n,n,n
390,20.2,n,n,n
395,20.2,n,n,n
400,20.2,n,n,n
405,20.2,n,n,n
410,20.2,n,n,n
415,20.2,n,n,n
420,20.2,n,n,n
425,20.2,n,n,n
430,20.2,n,n,n
435,20.21,n,n,n
440,20.21,n,n,n
445,20.21,n,n,n
450,20.22,n,n,n
455,20.22,n,n,n
460,20.22,n,n,n
465,20.24,n,n,n
470,20.24,n,n,n
475,20.24,n,n,n
480,20.25,n,n,n
485,20.25,n,n,n
490,20.25,n,n,n
495,20.27,n,n,n
500,20.27,n,n,n
505,20.27,n,n,n
510,20.29,n,n,n
515,20.29,n,n,n
520,20.29,n,n,n
525,20.31,n,n,n
530,20.31,n,n,n
535,20.31,n,n,n
540,20.32,n,n,n
545,20.32,n,n,n
550,20.32,n,n,n
555,20.34,n,n,n
560,20.34,n,n,n
565,20.34,n,n,n
570,20.36,n,n,n
575,20.36,n,n,n
580,20.36,n,n,n
585,20.38,n,n,n
590,20.38,n,n,n
595,20.38,n,n,n
600,20.4,n,n,n
605,20.4,n,n,n
610,20.4,n,n,n
615,20.42,n,n,n
620,20.42,n,n,n
625,20.42,n,n,n
630,20.44,n,n,n
635,20.44,n,n,n
640,20.44,n,n,n
645,20.47,n,n,n
650,20.47,n,n,n
655,20.47,n,n,n
660,20.49,n,n,n
665,20.49,n,n,n
670,20.49,n,n,n
675,20.51,n,n,n
680,20.51,n,n,n
685,20.51,n,n,n
690,20.52,n,n,n
695,20.52,n,n,n
700,20.52,n,n,n
705,20.54,n,n,n
710,20.54,n,n,n
715,20.54,n,n,n
720,20.56,n,n,n
725,20.56,n,n,n
730,20.56,n,n,n
735,20.58,n,n,n
740,20.58,n,n,n
745,20.58,n,n,n
750,20.6,n,n,n
755,20.6,n,n,n
760,20.6,n,n,n
765,20.62,n,n,n
770,20.62,n,n,n
775,20.62,n,n,n
780,20.64,n,n,n
785,20.64,n,n,n
790,20.64,n,n,n
795,20.67,n,n,n
800,20.67,n,n,n
805,20.67,n,n,n
810,20.7,n,n,n
815,20.7,n,n,n
820,20.7,n,n,n
825,20.74,n,n,n
830,20.74,n,n,n
835,20.8,n,n,n
840,20.8,n,n,n
845,20.8,n,n,n
850,20.8,n,n,n
855,20.8,n,n,n
860,20.87,n,n,n
865,20.87,n,n,n
870,20.92,n,n,n
875,20.92,n,n,n
880,20.97,n,n,n
885,20.97,n,n,n
890,21.02,n,n,n
895,21.08,n,n,n
900,21.08,n,n,n
905,21.13,n,n,n
910,21.13,n,n,n
915,21.18,n,n,n
920,21.18,n,n,n
925,21.24,n,n,n
930,21.24,n,n,n
935,21.29,n,n,n
940,21.34,n,n,n
945,21.34,n,n,n
950,21.4,n,n,n
955,21.4,n,n,n
960,21.45,n,n,n
965,21.45,n,n,n
970,21.5,n,n,n
975,21.5,n,n,n
980,21.56,n,n,n
985,21.56,n,n,n
990,21.61,n,n,n
995,21.61,n,n,n
1000,21.66,n,n,n
1005,21.66,n,n,n
1010,21.7,n,n,n
1015,21.7,n,n,n
1020,21.7,n,n,n
1025,21.75,n,n,n
1030,21.81,n,n,n
1035,21.81,n,n,n
1040,21.84,n,n,n
1045,21.84,n,n,n
1050,21.84,n,n,n
1055,21.86,n,n,n
1060,21.86,n,n,n
1065,21.86,n,n,n
1070,21.87,n,n,n
1075,21.87,n,n,n
1080,21.87,n,n,n
1085,21.87,n,n,n
1090,21.87,n,n,n
1095,21.85,n,n,n
1100,21.85,n,n,n
1105,21.85,n,n,n
1110,21.83,n,n,n
1115,21.83,n,n,n
1120,21.8,n,n,n
1125,21.8,n,n,n
1130,21.8,n,n,n
1135,21.72,n,n,n
1140,21.72,n,n,n
1145,21.72,n,n,n
1150,21.72,n,n,n
1155,21.62,n,n,n
1160,21.62,n,n,n
1165,21.62,n,n,n
1170,21.62,n,n,n
1175,21.62,n,n,n
1180,21.54,n,n,n
1185,21.54,n,n,n
1190,21.49,n,n,n
1195,21.49,n,n,n
1200,21.49,n,n,n
1205,21.45,n,n,n
1210,21.45,n,n,n
1215,21.45,n,n,n
1220,21.41,n,n,n
1225,21.41,n,n,n
1230,21.41,n,n,n
1235,21.37,n,n,n
1240,21.37,n,n,n
1245,21.37,n,n,n
1250,21.33,n,n,n
1255,21.33,n,n,n
1260,21.33,n,n,n
1265,21.31,n,n,n
1270,21.31,n,n,n
1275,21.31,n,n,n
1280,21.29,n,n,n
1285,21.29,n,n,n
1290,21.29,n,n,n
1295,21.27,n,n,n
1300,21.27,n,n,n
1305,21.27,n,n,n
1310,21.25,n,n,n
1315,21.25,n,n,n
1320,21.25,n,n,n
1325,n,n,n,n
1330,n,n,n,n
1335,n,n,n,n
1340,n,n,n,n
1345,n,n,n,n
1350,n,n,n,n
1355,n,n,n,n
1360,n,n,n,n
1365,n,n,n,n
1370,n,n,n,n
1375,n,n,n,n
1380,n,n,n,n
1385,n,n,n,n
1390,n,n,n,n
1395,n,n,n,n
1400,n,n,n,n
1405,n,n,n,n
1410,n,n,n,n
1415,n,n,n,n
1420,n,n,n,n
1425,n,n,n,n
1430,n,n,n,n
1435,n,n,n,n
